Objectives = ['-0.2683405514214', '0.0316017776163', '0.0115048058744', '0.0669863405150', '0.1090219160332', '0.0673258868273', '0.1203559169058', '0.1097486420223', '0.0836569411422', '0.2451691148176', '0.0685572381567', '0.3508136544579']
The time of execution of above program is : 177748.9070892334 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  Sell: Stock LTC, Amount: 2.0
  Dividends: 26933.00
  Bank Deposit: 5640847.90
Month 7:
  Buy: Stock ABT, Amount: 1133
  Buy: Stock ACB, Amount: 162
  Buy: Stock ACL, Amount: 1
  Buy: Stock AGF, Amount: 4
  Buy: Stock ALT, Amount: 2
  Buy: Stock B82, Amount: 1
  Buy: Stock CTN, Amount: 5
  Buy: Stock DPC, Amount: 201
  Buy: Stock DPR, Amount: 2
  Buy: Stock EBS, Amount: 2
  Buy: Stock HJS, Amount: 2
  Buy: Stock HTP, Amount: 150
  Buy: Stock LBM, Amount: 361
  Sell: Stock AGF, Amount: 155.0
  Sell: Stock ANV, Amount: 7328.0
  Sell: Stock ASP, Amount: 2258.0
  Sell: Stock BBC, Amount: 252.0
  Sell: Stock BCC, Amount: 4745.0
  Sell: Stock BMC, Amount: 2305.0
  Sell: Stock BST, Amount: 2.0
  Sell: Stock BTS, Amount: 16980.0
  Sell: Stock BVS, Amount: 1684.0
  Sell: Stock CAN, Amount: 25.0
  Sell: Stock CCM, Amount: 12.0
  Sell: Stock CMC, Amount: 36.0
  Sell: Stock DCS, Amount: 3.0
  Sell: Stock DPM, Amount: 3886.0
  Sell: Stock DRC, Amount: 295.0
  Sell: Stock HAS, Amount: 244.0
  Sell: Stock KBC, Amount: 11177.0
  Sell: Stock L62, Amount: 3.0
  Dividends: 7797.00
  Bank Deposit: 6647653.63
Month 8:
  Buy: Stock ABT, Amount: 13598
  Buy: Stock ACB, Amount: 4166
  Buy: Stock ACL, Amount: 1517
  Buy: Stock AGF, Amount: 689
  Buy: Stock ALT, Amount: 1107
  Buy: Stock ANV, Amount: 224
  Buy: Stock ASP, Amount: 144
  Buy: Stock B82, Amount: 661
  Buy: Stock BBC, Amount: 72
  Buy: Stock BBS, Amount: 5312
  Buy: Stock BCC, Amount: 1336
  Buy: Stock BPC, Amount: 25
  Buy: Stock BTS, Amount: 2
  Buy: Stock CAP, Amount: 1102
  Buy: Stock CTB, Amount: 2
  Buy: Stock CTN, Amount: 2
  Buy: Stock DIC, Amount: 17
  Buy: Stock DTC, Amount: 108
  Buy: Stock HBC, Amount: 7
  Buy: Stock HEV, Amount: 423
  Sell: Stock ABT, Amount: 22528.0
  Sell: Stock ACL, Amount: 2720.0
  Sell: Stock BMI, Amount: 1223.0
  Sell: Stock BMP, Amount: 485.0
  Sell: Stock BST, Amount: 3.0
  Sell: Stock CLC, Amount: 1.0
  Sell: Stock CTN, Amount: 1.0
  Sell: Stock DHA, Amount: 13781.0
  Sell: Stock DPR, Amount: 2.0
  Sell: Stock EBS, Amount: 2.0
  Sell: Stock KKC, Amount: 2.0
  Sell: Stock LBM, Amount: 361.0
  Sell: Stock HEV, Amount: 423.0
  Dividends: 1179.85
  Bank Deposit: 6945562.27
Month 9:
  Buy: Stock ABT, Amount: 37088
  Buy: Stock ACB, Amount: 95297
  Buy: Stock ACL, Amount: 44
  Buy: Stock AGF, Amount: 98
  Buy: Stock ALT, Amount: 1
  Buy: Stock B82, Amount: 1
  Buy: Stock BTS, Amount: 36
  Buy: Stock BVS, Amount: 66
  Buy: Stock CAN, Amount: 315
  Buy: Stock CAP, Amount: 102
  Buy: Stock CCM, Amount: 3
  Buy: Stock CID, Amount: 3
  Buy: Stock CLC, Amount: 7
  Buy: Stock COM, Amount: 64
  Buy: Stock CTC, Amount: 13966
  Buy: Stock DBC, Amount: 12
  Buy: Stock DC4, Amount: 25
  Buy: Stock DCS, Amount: 1
  Buy: Stock DHA, Amount: 1
  Buy: Stock DHT, Amount: 4
  Buy: Stock HCT, Amount: 1
  Buy: Stock HTV, Amount: 8
  Buy: Stock ITA, Amount: 383
  Sell: Stock ABT, Amount: 33358.0
  Sell: Stock ACB, Amount: 10267.0
  Sell: Stock AGF, Amount: 45.0
  Sell: Stock B82, Amount: 237.0
  Sell: Stock CAN, Amount: 16.0
  Sell: Stock CAP, Amount: 95.0
  Sell: Stock CLC, Amount: 1.0
  Sell: Stock CTC, Amount: 87.0
  Sell: Stock DPC, Amount: 87.0
  Sell: Stock DTC, Amount: 108.0
  Sell: Stock GTA, Amount: 1.0
  Sell: Stock HAS, Amount: 709.0
  Sell: Stock HJS, Amount: 1.0
  Sell: Stock KBC, Amount: 7571.0
  Sell: Stock HEV, Amount: 12.0
  Dividends: 56804.20
  Bank Deposit: 5146270.39
Month 10:
  Buy: Stock ABT, Amount: 7200
  Buy: Stock ACB, Amount: 18623
  Buy: Stock ACL, Amount: 1
  Buy: Stock AGF, Amount: 2
  Buy: Stock ANV, Amount: 175
  Buy: Stock B82, Amount: 673
  Buy: Stock CLC, Amount: 9
  Buy: Stock CTC, Amount: 4
  Buy: Stock DRC, Amount: 3
  Buy: Stock FMC, Amount: 1
  Buy: Stock HUT, Amount: 45
  Buy: Stock KDC, Amount: 81
  Buy: Stock LSS, Amount: 97
  Sell: Stock ABT, Amount: 6850.0
  Sell: Stock ACB, Amount: 101944.0
  Sell: Stock B82, Amount: 1594.0
  Sell: Stock BBC, Amount: 6.0
  Sell: Stock BCC, Amount: 1336.0
  Sell: Stock BPC, Amount: 1.0
  Sell: Stock BST, Amount: 125.0
  Sell: Stock CAP, Amount: 1109.0
  Sell: Stock CCM, Amount: 1.0
  Sell: Stock COM, Amount: 62.0
  Sell: Stock CTB, Amount: 2.0
  Sell: Stock CTN, Amount: 7.0
  Sell: Stock DC4, Amount: 25.0
  Sell: Stock DCS, Amount: 1.0
  Sell: Stock DHA, Amount: 18430.0
  Sell: Stock DHT, Amount: 4.0
  Sell: Stock DIC, Amount: 17.0
  Sell: Stock HBC, Amount: 7.0
  Sell: Stock HJS, Amount: 1.0
  Sell: Stock HTP, Amount: 150.0
  Sell: Stock HTV, Amount: 8.0
  Sell: Stock KBC, Amount: 15683.0
  Sell: Stock HEV, Amount: 1.0
  Dividends: 290.00
  Bank Deposit: 6191885.97
Month 11:
  Buy: Stock ABT, Amount: 1000
  Buy: Stock ACB, Amount: 162
  Buy: Stock ACL, Amount: 3922
  Buy: Stock AGF, Amount: 2646
  Buy: Stock ALT, Amount: 762
  Buy: Stock ANV, Amount: 8650
  Buy: Stock ASP, Amount: 99
  Buy: Stock B82, Amount: 975
  Buy: Stock BBC, Amount: 202
  Buy: Stock BBS, Amount: 170
  Buy: Stock BCC, Amount: 424
  Buy: Stock BMC, Amount: 1030
  Buy: Stock CTC, Amount: 2
  Buy: Stock DHA, Amount: 211725
  Buy: Stock DTC, Amount: 8
  Sell: Stock ABT, Amount: 40.0
  Sell: Stock ACB, Amount: 10965.0
  Sell: Stock AGF, Amount: 3429.0
  Sell: Stock B82, Amount: 1716.0
  Sell: Stock BPC, Amount: 47.0
  Sell: Stock BST, Amount: 210.0
  Sell: Stock BVS, Amount: 66.0
  Sell: Stock CLC, Amount: 15.0
  Sell: Stock CTC, Amount: 30.0
  Sell: Stock DBC, Amount: 12.0
  Sell: Stock DHA, Amount: 42805.0
  Sell: Stock DRC, Amount: 3.0
  Sell: Stock DTC, Amount: 8.0
  Sell: Stock FMC, Amount: 1.0
  Sell: Stock HEV, Amount: 11.0
  Sell: Stock ITA, Amount: 383.0
  Sell: Stock KDC, Amount: 81.0
  Sell: Stock LSS, Amount: 97.0
  Bank Deposit: 1.40
Month 12:
  Sell: Stock ABT, Amount: 5040.0
  Sell: Stock AGF, Amount: 2632.0
  Sell: Stock BBS, Amount: 4187.0
  Sell: Stock BMC, Amount: 1030.0
  Sell: Stock BPC, Amount: 260.0
  Sell: Stock CAN, Amount: 15599.0
  Sell: Stock CCM, Amount: 2.0
  Sell: Stock CID, Amount: 4.0
  Sell: Stock CTC, Amount: 1041.0
  Sell: Stock DHA, Amount: 3878.0
  Sell: Stock DPC, Amount: 215.0
  Sell: Stock HCT, Amount: 1.0
  Sell: Stock HEV, Amount: 85.0
  Sell: Stock HUT, Amount: 45.0
  Sell: Stock ACB, Amount: 1813.0
  Sell: Stock ACL, Amount: 9904.0
  Sell: Stock ALT, Amount: 2218.0
  Sell: Stock ANV, Amount: 9049.0
  Sell: Stock ASP, Amount: 243.0
  Sell: Stock B82, Amount: 2114.0
  Sell: Stock BBC, Amount: 569.0
  Sell: Stock BBS, Amount: 1776.0
  Sell: Stock BCC, Amount: 424.0
  Sell: Stock BST, Amount: 560.0
  Sell: Stock BTS, Amount: 38.0
  Sell: Stock COM, Amount: 2.0
  Sell: Stock CTC, Amount: 12814.0
  Sell: Stock DHA, Amount: 165042.0
  Bank Deposit: 2291277.81


Final Cash: 12683405.5142143741250 => return: 0.2683405514214
